name,Longitude,Latitude,val
칠전 마을회관,63006.9499856,17506.2564128,649.0
칠지 마을회관,63006.9499856,17506.2564128,649.0
탄금 마을회관,63613.775603999995,17671.797549,1314.0
탄동,46052.5397205,12791.8896815,230.0
태암 마을회관,39208.5158163,10896.2344932,1151.0
태원약국,54434.9267748,15133.7017689,1452.0
태월 마을회관,57644.0788618,16063.032566,430.0
태이,32316.0869376,8966.1858816,132.0
태천1,40650.0206966,11281.3342068,313.0
태평양약국,59760.3550896,16573.054404799997,669.0
통천 마을회관,63742.946963999995,17747.338025999998,1332.0
팔금면보건지소,47933.727782,13218.136675999998,475.0
팔학 마을회관,63899.6169857,17730.460775,927.0
평지 마을회관,61626.1639175,17111.960798999997,432.0
평촌,57615.477738,16011.1673085,1503.0
평호,63634.2023458,17632.1902686,2263.0
포백 마을회관,63467.9753,17654.070099999997,2026.0
포작,31172.368314099996,8673.4876956,264.0
표산,63527.4856022,17598.3852386,1910.0
풍수1구 마을회관,63724.1123758,17720.0729502,2237.0
풍수2구 마을회관,63598.426016100006,17685.972642599998,2248.0
풍수3구 마을회관,63729.736532799994,17722.862664599998,3017.0
풍암 마을회관,56158.4277488,15549.8464602,245.0
하갈 마을회관,63899.6169857,17730.460775,927.0
하귀,63559.004626,17659.9607594,1702.0
하모,63424.9550667,17613.8232318,1123.0
하북산 마을회관,61332.4555368,17009.280666,1109.0
하의면보건지소,52432.1648448,14391.750672,403.0
하탑,36721.4792955,10195.3247382,287.0
학교문화마을,63269.276,17521.8774,2363.0
학동,46430.5966024,12909.804493,265.0
학동 마을회관,127114.4441928,35334.7040551,3761.0
학산,38549.162219,10721.569047,404.0
학천,63496.1260638,17631.27914,702.0
한재약국,53546.371729599996,14886.596279,1371.0
해동,63253.5248,17523.2454,2211.0
해보,62794.5191376,17450.533887999998,1503.0
해보보건지소,63554.566644800005,17659.9929376,1585.0
해석,45520.380108000005,12638.67498,657.0
해운,63506.5384474,17629.432784,659.0
해은,26286.6903104,7313.463227200001,261.0
해평 마을회관,58028.592739,16094.282335999998,1202.0
행정 마을회관,63453.4388,17645.043650000003,1978.0
향교,63645.1200614,17639.801061,2250.0
향동,43162.1207963,11933.3349311,263.0
호덕,62990.6336178,17497.7391054,620.0
호산,43226.9759088,12022.6944708,404.0
호암,59612.544128099995,16502.3048697,659.0
홍도보건지소,19530.28584,5410.762780800001,109.0
홍암 마을회관,63604.314519600004,17705.4467631,1674.0
홍지학송,63275.5037,17544.16285,663.0
화계,50470.7274288,13975.477021800001,719.0
화산,111509.0110794,30941.5377797,3172.0
화암 마을회관,106134.148023,29454.2143962,1302.0
화양,63636.9099948,17626.131834800002,2464.0
황금,43405.6363376,12073.0993704,304.0
황덕 마을회관,52420.854345299995,14563.578939,1300.0
회춘동,63396.5093388,17541.0149559,1188.0
효지,40274.6088437,11181.1312558,339.0
후산 마을회관,57391.866692799995,15921.033887600002,1488.0
흥용,60082.71884,16662.0341825,1761.0
흥용동,74925.0794838,20718.622453199998,519.0
